name,value
File_Name,household_language
Date_Downloaded,2023-08-30 18:59:30
Data_ID,urn:uuid:7fc6f6db-c5ea-426a-a743-1f2edafb43b8
Data_URL,https://knb.ecoinformatics.org/knb/d1/mn/v2/object/urn:uuid:7fc6f6db-c5ea-426a-a743-1f2edafb43b8
Metadata_ID,doi:10.5063/F1N58JPP
Metadata_URL,https://cn.dataone.org/cn/v2/object/doi:10.5063%2FF1N58JPP
Metadata_EML_Version,2.1.1
File_Description,"These data show languages spoken in the household for people over the age of 5 in Alaska, in addition to the total population, by community."
Dataset_URL,https://search.dataone.org/#view/doi:10.5063/F1N58JPP
Dataset_Title,"Languages used in Alaskan households, 1990-2015; State of Alaska's Salmon and People"
Dataset_StartDate,1990
Dataset_EndDate,2015
